"scenario","replicate","time_point","method","estimate","se","ci_lower","ci_upper","truth","bias","covers","runtime"
"simple",1,90,"TMLE",1.66982257091485e-09,0.000170833831021369,-0.000334832638979312,0.000334835978624454,0.00032726337689053,-0.00032726170706796,1,0.360000000000582
"simple",1,90,"TMLE-CF",3.23360464652806e-08,0.000236613914651169,-0.000463730936669826,0.000463795608762757,0.00032726337689053,-0.000327231040844065,1,0.590000000000146
"simple",1,90,"AIPW",-2.85982808360463e-07,0.000170833822666002,-0.000335120275233724,0.000334548309617003,0.00032726337689053,-0.000327549359698891,1,0.220000000001164
"simple",1,90,"IPTW",0,0,0,0,0.00032726337689053,-0.00032726337689053,0,0.110000000000582
"simple",1,90,"G-computation",-7.18936274582221e-26,5.64672241275446e-26,-1.82569386748209e-25,3.87821318317652e-26,0.00032726337689053,-0.00032726337689053,0,10.6200000000026
"simple",1,90,"Cox PH",NA,NA,NA,NA,0.00032726337689053,NA,NA,0.0800000000017462
"simple",1,180,"TMLE",1.15497348016821e-09,0.000351219602168863,-0.000688389265277491,0.000688391575224451,0.000374015287874892,-0.000374014132901412,1,0.150000000001455
"simple",1,180,"TMLE-CF",9.68886904840596e-08,0.0017268084354184,-0.00338444764472957,0.00338464142211054,0.000374015287874892,-0.000373918399184408,1,0.56000000000131
"simple",1,180,"AIPW",-8.69855415834938e-05,0.000351194245006008,-0.00077532626179527,0.000601355178628282,0.000374015287874892,-0.000461000829458386,1,0.110000000000582
"simple",1,180,"IPTW",0,0,0,0,0.000374015287874892,-0.000374015287874892,0,0
"simple",1,180,"G-computation",-7.18936274582221e-26,5.03944844576565e-26,-1.70666816995229e-25,2.68795620787845e-26,0.000374015287874892,-0.000374015287874892,0,11.25
"simple",1,180,"Cox PH",NA,NA,NA,NA,0.000374015287874892,NA,NA,0
"simple",2,90,"TMLE",0.00267166725088851,0.00232432037750892,-0.00188400068902897,0.00722733519080598,0.00032726337689053,0.00234440387399798,1,0.0600000000013097
"simple",2,90,"TMLE-CF",0.0120282445258199,0.0444960878606892,-0.0751840876811309,0.0992405767327707,0.00032726337689053,0.0117009811489294,1,0.340000000000146
"simple",2,90,"AIPW",9.90851331712081e-05,0.000163412513627117,-0.000221203393537941,0.000419373659880357,0.00032726337689053,-0.000228178243719322,1,0.0500000000029104
"simple",2,90,"IPTW",0.00775896081548522,0.00220027979016214,0.00344641242676742,0.012071509204203,0.00032726337689053,0.00743169743859469,0,0.0200000000004366
"simple",2,90,"G-computation",6.13463518065079e-07,3.2204427229918e-26,6.13463518065079e-07,6.13463518065079e-07,0.00032726337689053,-0.000326649913372465,0,9.67000000000189
"simple",2,90,"Cox PH",0,NA,NA,NA,0.00032726337689053,-0.00032726337689053,NA,0.75
"simple",2,180,"TMLE",0.002523444860133,0.00226489684279424,-0.0019157529517437,0.0069626426720097,0.000374015287874892,0.00214942957225811,1,0.069999999999709
"simple",2,180,"TMLE-CF",0.0177511244190869,0.0482709912196386,-0.0768600183714047,0.112362267209579,0.000374015287874892,0.017377109131212,1,0.279999999998836
"simple",2,180,"AIPW",0.000286781717935078,0.000257887564900094,-0.000218677909269107,0.000792241345139262,0.000374015287874892,-8.72335699398142e-05,1,0.0599999999976717
"simple",2,180,"IPTW",0.00775896081548522,0.00220027979016214,0.00344641242676742,0.012071509204203,0.000374015287874892,0.00738494552761032,0,0.0100000000020373
"simple",2,180,"G-computation",6.13463518065079e-07,3.31541694017442e-26,6.13463518065079e-07,6.13463518065079e-07,0.000374015287874892,-0.000373401824356827,0,9.94999999999709
"simple",2,180,"Cox PH",0,NA,NA,NA,0.000374015287874892,-0.000374015287874892,NA,0.770000000000437
"simple",3,90,"TMLE",-1.28318000109738e-10,0.000174185852689079,-0.000341404399588596,0.000341404142952595,0.00032726337689053,-0.000327263505208531,1,0.110000000000582
"simple",3,90,"TMLE-CF",1.06431445565665e-07,0.000374696369094896,-0.00073429845198043,0.000734511314871562,0.00032726337689053,-0.000327156945444965,1,0.380000000001019
"simple",3,90,"AIPW",-2.47904580593722e-05,0.000174181815150166,-0.000366186815753697,0.000316605899634952,0.00032726337689053,-0.000352053834949903,0,0.0600000000013097
"simple",3,90,"IPTW",0,0,0,0,0.00032726337689053,-0.00032726337689053,0,0.0200000000004366
"simple",3,90,"G-computation",-4.11974719142621e-26,5.1026387554076e-26,-1.41209191520251e-25,5.88142476917269e-26,0.00032726337689053,-0.00032726337689053,0,7.32999999999811
"simple",3,90,"Cox PH",0,NA,NA,NA,0.00032726337689053,-0.00032726337689053,NA,0.840000000000146
"simple",3,180,"TMLE",0.00295994274360989,0.00238206717545134,-0.00170890892027473,0.0076287944074945,0.000374015287874892,0.00258592745573499,1,0.0900000000001455
"simple",3,180,"TMLE-CF",-1.84773534534749e-07,0.146471872281915,-0.287085054446087,0.287084684899018,0.000374015287874892,-0.000374200061409427,1,0.390000000003056
"simple",3,180,"AIPW",7.46276260707346e-05,0.000334158304267207,-0.00058032265029299,0.00072957790243446,0.000374015287874892,-0.000299387661804157,1,0.069999999999709
"simple",3,180,"IPTW",0.01902717177866,0.00283819138147777,0.0134643166709635,0.0245900268863564,0.000374015287874892,0.0186531564907851,0,0.0200000000004366
"simple",3,180,"G-computation",6.88408498868837e-09,3.88912447207765e-26,6.88408498868837e-09,6.88408498868837e-09,0.000374015287874892,-0.000374008403789903,0,7.55999999999767
"simple",3,180,"Cox PH",0,NA,NA,NA,0.000374015287874892,-0.000374015287874892,NA,0.959999999999127
"simple",4,90,"TMLE",-0.00388880894560208,0.00267442681039666,-0.00913068549397953,0.00135306760277536,0.00032726337689053,-0.00421607232249262,1,0.0400000000008731
"simple",4,90,"TMLE-CF",-0.0124890560819572,0.0371858657469101,-0.0853733529459011,0.0603952407819867,0.00032726337689053,-0.0128163194588477,1,0.349999999998545
"simple",4,90,"AIPW",-0.000113632987779928,0.000196276153453157,-0.000498334248548115,0.000271068272988259,0.00032726337689053,-0.000440896364670458,0,0.0499999999992724
"simple",4,90,"IPTW",-0.0187291458664334,0.00388262595795963,-0.0263390927440343,-0.0111191989888325,0.00032726337689053,-0.0190564092433239,0,0.0200000000004366
"simple",4,90,"G-computation",-2.70214038999763e-06,2.13367300336332e-26,-2.70214038999763e-06,-2.70214038999763e-06,0.00032726337689053,-0.000329965517280528,0,8.25
"simple",4,90,"Cox PH",0,NA,NA,NA,0.00032726337689053,-0.00032726337689053,NA,0.68999999999869
"simple",4,180,"TMLE",-0.00754204348356943,0.00411885788927993,-0.0156150049465581,0.000530917979419231,0.000374015287874892,-0.00791605877144432,1,0.0499999999992724
"simple",4,180,"TMLE-CF",0.00273598085414249,0.217175783086742,-0.422928553995872,0.428400515704157,0.000374015287874892,0.0023619655662676,1,0.279999999998836
"simple",4,180,"AIPW",-0.000575828251938926,0.00041355057940441,-0.00138638738757157,0.000234730883693719,0.000374015287874892,-0.000949843539813818,0,0.0499999999992724
"simple",4,180,"IPTW",-0.0302402404776204,0.00463850767655019,-0.0393317155236588,-0.021148765431582,0.000374015287874892,-0.0306142557654953,0,0.0200000000004366
"simple",4,180,"G-computation",-0.000501232736552939,9.54515251979136e-27,-0.000501232736552939,-0.000501232736552939,0.000374015287874892,-0.000875248024427831,0,5.05999999999767
"simple",4,180,"Cox PH",0,NA,NA,NA,0.000374015287874892,-0.000374015287874892,NA,0.580000000001746
"simple",5,90,"TMLE",0.00283527468161423,0.00239077899426048,-0.00185065214713632,0.00752120151036478,0.00032726337689053,0.0025080113047237,1,0.0499999999992724
"simple",5,90,"TMLE-CF",-1.4359106674654e-13,0.257889095169776,-0.505462626532905,0.505462626532618,0.00032726337689053,-0.000327263377034122,1,0.209999999999127
"simple",5,90,"AIPW",-2.05239627626324e-05,0.000197060408852499,-0.00040676236411353,0.000365714438588265,0.00032726337689053,-0.000347787339653163,1,0.0299999999988358
"simple",5,90,"IPTW",0.0104207272794408,0.00217417213988866,0.00615934988525899,0.0146821046736225,0.00032726337689053,0.0100934639025502,0,0.0100000000020373
"simple",5,90,"G-computation",5.61183048767601e-08,3.75364199528577e-26,5.61183048767601e-08,5.61183048767601e-08,0.00032726337689053,-0.000327207258585654,0,5.61999999999898
"simple",5,90,"Cox PH",0,NA,NA,NA,0.00032726337689053,-0.00032726337689053,NA,0.56000000000131
"simple",5,180,"TMLE",0.00294599853223597,0.00242568928829274,-0.00180835247281779,0.00770034953728973,0.000374015287874892,0.00257198324436108,1,0.0799999999981083
"simple",5,180,"TMLE-CF",-4.52017956088973e-06,0.0539868521325709,-0.1058187503594,0.105809710000278,0.000374015287874892,-0.000378535467435782,1,0.25
"simple",5,180,"AIPW",0.000192760104718198,0.000270201009984768,-0.000336833874851947,0.000722354084288343,0.000374015287874892,-0.000181255183156694,1,0.0600000000013097
"simple",5,180,"IPTW",0.0104207272794408,0.00217417213988866,0.00615934988525899,0.0146821046736225,0.000374015287874892,0.0100467119915659,0,0.00999999999839929
"simple",5,180,"G-computation",5.61183048767601e-08,3.34185172813702e-26,5.61183048767601e-08,5.61183048767601e-08,0.000374015287874892,-0.000373959169570015,0,6.12999999999738
"simple",5,180,"Cox PH",0,NA,NA,NA,0.000374015287874892,-0.000374015287874892,NA,0.590000000000146
"simple",6,90,"TMLE",1.57530457450724e-09,0.000165647160902383,-0.000324666860064096,0.000324670010673245,0.00032726337689053,-0.000327261801585956,0,0.0600000000013097
"simple",6,90,"TMLE-CF",-2.46065193427101e-09,0.000285395682088625,-0.00055937799754564,0.000559373076241772,0.00032726337689053,-0.000327265837542465,1,0.25
"simple",6,90,"AIPW",7.41215981106467e-05,0.000165609905838868,-0.000250473817333535,0.000398717013554828,0.00032726337689053,-0.000253141778779884,1,0.0600000000013097
"simple",6,90,"IPTW",0,0,0,0,0.00032726337689053,-0.00032726337689053,0,0.0200000000004366
"simple",6,90,"G-computation",-8.23949438285242e-26,5.76614669915971e-26,-1.95411419132055e-25,3.06215314750062e-26,0.00032726337689053,-0.00032726337689053,0,6.5
"simple",6,90,"Cox PH",NA,NA,NA,NA,0.00032726337689053,NA,NA,0
"simple",6,180,"TMLE",-6.8195274915282e-09,0.000416636888796295,-0.00081661512156823,0.000816601482513247,0.000374015287874892,-0.000374022107402383,1,0.0599999999976717
"simple",6,180,"TMLE-CF",-1.56568182569234e-09,0.00181780505763137,-0.00356289947863931,0.00356289634727566,0.000374015287874892,-0.000374016853556717,1,0.229999999999563
"simple",6,180,"AIPW",1.00437567110128e-05,0.000416636540977168,-0.000806563863604237,0.000826651377026263,0.000374015287874892,-0.000363971531163879,1,0.0499999999992724
"simple",6,180,"IPTW",0,0,0,0,0.000374015287874892,-0.000374015287874892,0,0.0200000000004366
"simple",6,180,"G-computation",-8.23949438285242e-26,5.37725137832579e-26,-1.8778907084371e-25,2.29991831866612e-26,0.000374015287874892,-0.000374015287874892,0,6.29000000000087
"simple",6,180,"Cox PH",NA,NA,NA,NA,0.000374015287874892,NA,NA,0.0200000000004366
"simple",7,90,"TMLE",3.7042158311007e-08,0.000164944620992784,-0.000323254414987545,0.000323328499304167,0.00032726337689053,-0.000327226334732219,0,0.0299999999988358
"simple",7,90,"TMLE-CF",-9.57598783544889e-09,0.0232585034488288,-0.0455866763356923,0.0455866571837166,0.00032726337689053,-0.000327272952878366,1,0.210000000002765
"simple",7,90,"AIPW",3.38018346816815e-05,0.00016493624289365,-0.000289473201389873,0.000357076870753236,0.00032726337689053,-0.000293461542208849,1,0.0499999999992724
"simple",7,90,"IPTW",0,0,0,0,0.00032726337689053,-0.00032726337689053,0,0.0200000000004366
"simple",7,90,"G-computation",-5.12948915010911e-26,5.1803688522365e-26,-1.52830121004927e-25,5.02403380027444e-26,0.00032726337689053,-0.00032726337689053,0,6.45999999999913
"simple",7,90,"Cox PH",NA,NA,NA,NA,0.00032726337689053,NA,NA,0
"simple",7,180,"TMLE",1.27722874404702e-08,0.000516834040259439,-0.00101298194662106,0.00101300749119594,0.000374015287874892,-0.000374002515587451,1,0.069999999999709
"simple",7,180,"TMLE-CF",4.23772691479566e-07,0.00135315652541259,-0.0026517630171172,0.00265261056250016,0.000374015287874892,-0.000373591515183412,1,0.230000000003201
"simple",7,180,"AIPW",-0.000405699115047081,0.00051646350155391,-0.00141796757809274,0.000606569347998583,0.000374015287874892,-0.000779714402921973,1,0.0499999999992724
"simple",7,180,"IPTW",0,0,0,0,0.000374015287874892,-0.000374015287874892,0,0.0200000000004366
"simple",7,180,"G-computation",-5.12948915010911e-26,5.47169826725131e-26,-1.58540177539217e-25,5.59503945370347e-26,0.000374015287874892,-0.000374015287874892,0,6.10000000000218
"simple",7,180,"Cox PH",NA,NA,NA,NA,0.000374015287874892,NA,NA,0
"simple",8,90,"TMLE",-0.00249004834638084,0.00231373627651857,-0.00702497144835724,0.00204487475559555,0.00032726337689053,-0.00281731172327137,1,0.0499999999992724
"simple",8,90,"TMLE-CF",-0.00847089619671611,0.0109996812244137,-0.0300302713965669,0.0130884790031347,0.00032726337689053,-0.00879815957360664,1,0.209999999999127
"simple",8,90,"AIPW",3.06371526079172e-05,0.000184222040259308,-0.000330438046300326,0.000391712351516161,0.00032726337689053,-0.000296626224282613,1,0.0299999999988358
"simple",8,90,"IPTW",-0.00567470559911876,0.00194512865157064,-0.00948715775619721,-0.0018622534420403,0.00032726337689053,-0.00600196897600929,0,0.0100000000020373
"simple",8,90,"G-computation",1.0471903292425e-11,3.21401621777548e-26,1.04719032924249e-11,1.0471903292425e-11,0.00032726337689053,-0.000327263366418627,0,6.09000000000015
"simple",8,90,"Cox PH",0,NA,NA,NA,0.00032726337689053,-0.00032726337689053,NA,0.630000000001019
"simple",8,180,"TMLE",-0.00249678393919717,0.00233944092977859,-0.0070820881615632,0.00208852028316885,0.000374015287874892,-0.00287079922707207,1,0.0399999999972351
"simple",8,180,"TMLE-CF",-0.0119403304665347,0.0389579441956773,-0.0882979010900622,0.0644172401569928,0.000374015287874892,-0.0123143457544096,1,0.190000000002328
"simple",8,180,"AIPW",7.14718342050003e-06,0.000298000738922216,-0.000576934264867044,0.000591228631708044,0.000374015287874892,-0.000366868104454392,1,0.0600000000013097
"simple",8,180,"IPTW",-0.00567470559911876,0.00194512865157064,-0.00948715775619721,-0.0018622534420403,0.000374015287874892,-0.00604872088699365,0,0.0199999999967986
"simple",8,180,"G-computation",1.0471903292425e-11,3.28336716537667e-26,1.04719032924249e-11,1.0471903292425e-11,0.000374015287874892,-0.000374015277402988,0,5.67000000000189
"simple",8,180,"Cox PH",0,NA,NA,NA,0.000374015287874892,-0.000374015287874892,NA,0.580000000001746
"simple",9,90,"TMLE",6.26399199680394e-09,0.000173639860884271,-0.000340327863341174,0.000340340391325168,0.00032726337689053,-0.000327257112898534,1,0.069999999999709
"simple",9,90,"TMLE-CF",8.2444962400664e-09,0.000306094415284493,-0.000599936809461365,0.000599953298453846,0.00032726337689053,-0.00032725513239429,1,0.229999999999563
"simple",9,90,"AIPW",-4.46485164600567e-05,0.000173626376951609,-0.00038495621528521,0.000295659182365097,0.00032726337689053,-0.000371911893350587,0,0.0499999999992724
"simple",9,90,"IPTW",0,0,0,0,0.00032726337689053,-0.00032726337689053,0,0.0200000000004366
"simple",9,90,"G-computation",3.069615554396e-26,5.78440081987409e-26,-8.26781005255721e-26,1.44070411613492e-25,0.00032726337689053,-0.00032726337689053,0,6.86000000000058
"simple",9,90,"Cox PH",NA,NA,NA,NA,0.00032726337689053,NA,NA,0.0100000000020373
"simple",9,180,"TMLE",1.76584703201994e-08,0.000258596421081067,-0.00050683132684857,0.000506866643789211,0.000374015287874892,-0.000373997629404572,1,0.0299999999988358
"simple",9,180,"TMLE-CF",4.71950304653204e-07,0.00235272350397788,-0.00461086611749199,0.00461181001810129,0.000374015287874892,-0.000373543337570239,1,0.220000000001164
"simple",9,180,"AIPW",-5.63450748311779e-06,0.00025859629164898,-0.000512483239115119,0.000501214224148884,0.000374015287874892,-0.00037964979535801,1,0.0499999999992724
"simple",9,180,"IPTW",0,0,0,0,0.000374015287874892,-0.000374015287874892,0,0.00999999999839929
"simple",9,180,"G-computation",3.069615554396e-26,5.56705523955344e-26,-7.84181271512874e-26,1.39810438239207e-25,0.000374015287874892,-0.000374015287874892,0,6.34000000000015
"simple",9,180,"Cox PH",NA,NA,NA,NA,0.000374015287874892,NA,NA,0
"simple",10,90,"TMLE",0.00810713147401607,0.00359877919613491,0.00105352424959165,0.0151607386984405,0.00032726337689053,0.00777986809712554,0,0.0499999999992724
"simple",10,90,"TMLE-CF",-3.93192800023339e-06,0.628965425012837,-1.23277616495316,1.23276830109716,0.00032726337689053,-0.000331195304890764,1,0.209999999999127
"simple",10,90,"AIPW",0.0062123164856039,0.00247751913494129,0.00135637898111896,0.0110682539900888,0.00032726337689053,0.00588505310871337,0,0.0499999999992724
"simple",10,90,"IPTW",0.029491446493924,0.00695358403163546,0.0158624217919185,0.0431204711959295,0.00032726337689053,0.0291641831170335,0,0.00999999999839929
"simple",10,90,"G-computation",0.00620264430510187,2.28410320576779e-26,0.00620264430510187,0.00620264430510187,0.00032726337689053,0.00587538092821134,0,5.40999999999985
"simple",10,90,"Cox PH",0,NA,NA,NA,0.00032726337689053,-0.00032726337689053,NA,1
"simple",10,180,"TMLE",0.00781852327464846,0.00363298382294381,0.000697874981678584,0.0149391715676183,0.000374015287874892,0.00744450798677357,0,0.0399999999972351
"simple",10,180,"TMLE-CF",-7.52850725566685e-11,0.539500548909172,-1.05742107593726,1.05742107578669,0.000374015287874892,-0.000374015363159964,1,0.209999999999127
"simple",10,180,"AIPW",0.00638768743489192,0.00250686611785877,0.00147422984388874,0.0113011450258951,0.000374015287874892,0.00601367214701703,0,0.0499999999992724
"simple",10,180,"IPTW",0.029491446493924,0.00695358403163546,0.0158624217919185,0.0431204711959295,0.000374015287874892,0.0291174312060491,0,0
"simple",10,180,"G-computation",0.00620264430510187,2.59666621555974e-26,0.00620264430510187,0.00620264430510187,0.000374015287874892,0.00582862901722698,0,5.40999999999985
"simple",10,180,"Cox PH",0,NA,NA,NA,0.000374015287874892,-0.000374015287874892,NA,0.720000000001164
"nonlinear",1,90,"TMLE",0.00987590552736662,0.00462029081159905,0.000820135536632478,0.0189316755181008,0.00362327310128802,0.0062526324260786,1,0.0600000000013097
"nonlinear",1,90,"TMLE-CF",0.0402163732243853,0.0320524443662964,-0.0226064177335557,0.103039164182326,0.00362327310128802,0.0365931001230973,1,0.360000000000582
"nonlinear",1,90,"AIPW",0.000986471389465933,0.000440256872749727,0.000123567918876468,0.0018493748600554,0.00362327310128802,-0.00263680171182208,0,0.0600000000013097
"nonlinear",1,90,"IPTW",0.026087219164517,0.00323509817230463,0.0197464267467999,0.032428011582234,0.00362327310128802,0.0224639460632289,0,0.0200000000004366
"nonlinear",1,90,"G-computation",0.000939405145608408,2.91310117583171e-27,0.000939405145608408,0.000939405145608408,0.00362327310128802,-0.00268386795567961,0,8.70999999999913
"nonlinear",1,90,"Cox PH",0,NA,NA,NA,0.00362327310128802,-0.00362327310128802,NA,0.93999999999869
"nonlinear",1,180,"TMLE",0.0149334982864541,0.00567008132701485,0.00382013888550501,0.0260468576874032,0.00502583043081886,0.00990766785563526,1,0.109999999996944
"nonlinear",1,180,"TMLE-CF",0.0424838061267521,0.209789567211063,-0.368703745606932,0.453671357860436,0.00502583043081886,0.0374579756959332,1,0.279999999998836
"nonlinear",1,180,"AIPW",0.00294281487134091,0.00110606296360609,0.000774931462672966,0.00511069828000886,0.00502583043081886,-0.00208301555947795,1,0.0499999999992724
"nonlinear",1,180,"IPTW",0.0555901227686794,0.00402749234459806,0.0476962377732672,0.0634840077640916,0.00502583043081886,0.0505642923378605,0,0.0200000000004366
"nonlinear",1,180,"G-computation",0.00284935138998989,0,0.00284935138998989,0.00284935138998989,0.00502583043081886,-0.00217647904082897,0,5.65999999999985
"nonlinear",1,180,"Cox PH",0,NA,NA,NA,0.00502583043081886,-0.00502583043081886,NA,0.569999999999709
"nonlinear",2,90,"TMLE",0.0387570260165487,0.00919508399830326,0.0207346613798743,0.056779390653223,0.00362327310128802,0.0351337529152606,0,0.0400000000008731
"nonlinear",2,90,"TMLE-CF",0,0.0748120397096993,-0.146631597831011,0.146631597831011,0.00362327310128802,-0.00362327310128802,1,0.18999999999869
"nonlinear",2,90,"AIPW",0.0387653237588232,0.00923052454200956,0.0206734956564845,0.0568571518611619,0.00362327310128802,0.0351420506575352,0,0.069999999999709
"nonlinear",2,90,"IPTW",0.00871787857599604,0.00281313307898079,0.00320413774119369,0.0142316194107984,0.00362327310128802,0.00509460547470802,1,0.00999999999839929
"nonlinear",2,90,"G-computation",0.0388091591663674,1.07571834155419e-26,0.0388091591663674,0.0388091591663674,0.00362327310128802,0.0351858860650793,0,5.70000000000073
"nonlinear",2,90,"Cox PH",0.0513821179355123,NA,NA,NA,0.00362327310128802,0.0477588448342243,NA,0.669999999998254
"nonlinear",2,180,"TMLE",0.0325850515374904,0.0084790548921532,0.0159661039488701,0.0492039991261106,0.00502583043081886,0.0275592211066715,0,0.0500000000029104
"nonlinear",2,180,"TMLE-CF",0.0169448235072778,0.0692949620870115,-0.118873302183265,0.15276294919782,0.00502583043081886,0.011918993076459,1,0.290000000000873
"nonlinear",2,180,"AIPW",0.0349762356068964,0.00878616888197392,0.0177553445982275,0.0521971266155652,0.00502583043081886,0.0299504051760775,0,0.0400000000008731
"nonlinear",2,180,"IPTW",0.0216301109759351,0.00343722623391387,0.014893147557464,0.0283670743944063,0.00502583043081886,0.0166042805451163,0,0.0100000000020373
"nonlinear",2,180,"G-computation",0.0349263582631025,2.17054597414912e-27,0.0349263582631025,0.0349263582631025,0.00502583043081886,0.0299005278322836,0,5.11000000000058
"nonlinear",2,180,"Cox PH",0.0595220274167732,NA,NA,NA,0.00502583043081886,0.0544961969859543,NA,0.590000000000146
"nonlinear",3,90,"TMLE",-0.00785810825553096,0.00336624170025884,-0.0144559419880383,-0.00126027452302364,0.00362327310128802,-0.011481381356819,0,0.0800000000017462
"nonlinear",3,90,"TMLE-CF",0,0.0679261340709726,-0.133135222779106,0.133135222779106,0.00362327310128802,-0.00362327310128802,1,0.200000000000728
"nonlinear",3,90,"AIPW",-0.00959019739978908,0.00347326626925457,-0.016397799287528,-0.00278259551205012,0.00362327310128802,-0.0132134705010771,0,0.0300000000024738
"nonlinear",3,90,"IPTW",0.00195613070197553,0.00531176464998725,-0.00845492801199948,0.0123671894159505,0.00362327310128802,-0.00166714239931248,1,0.0100000000020373
"nonlinear",3,90,"G-computation",-0.00949691136241808,5.11220696543015e-27,-0.00949691136241808,-0.00949691136241808,0.00362327310128802,-0.0131201844637061,0,5.09000000000015
"nonlinear",3,90,"Cox PH",0,NA,NA,NA,0.00362327310128802,-0.00362327310128802,NA,0.890000000003056
"nonlinear",3,180,"TMLE",4.50835592228568e-05,0.000405798046932493,-0.000750280612764829,0.000840447731210543,0.00502583043081886,-0.004980746871596,0,0.0399999999972351
"nonlinear",3,180,"TMLE-CF",0.0385645563745451,0.301438636391792,-0.552255170953367,0.629384283702457,0.00502583043081886,0.0335387259437262,1,0.240000000001601
