"scenario","replicate","time_point","method","estimate","se","ci_lower","ci_upper","truth","bias","covers","runtime"
"nonlinear",3,180,"AIPW",-0.000332862314856746,0.00040539552045341,-0.00112743753494543,0.000461712905231938,0.00502583043081886,-0.0053586927456756,0,0.0299999999988358
"nonlinear",3,180,"IPTW",0.0150394330011394,0.00552277413008277,0.00421479570617718,0.0258640702961016,0.00502583043081886,0.0100136025703206,1,0.0200000000004366
"nonlinear",3,180,"G-computation",-4.72806317744663e-06,0,-4.72806317744663e-06,-4.72806317744663e-06,0.00502583043081886,-0.0050305584939963,0,5.04999999999927
"nonlinear",3,180,"Cox PH",0,NA,NA,NA,0.00502583043081886,-0.00502583043081886,NA,1.08000000000175
"nonlinear",4,90,"TMLE",-0.0334966613511597,0.00888717839255628,-0.05091553100057,-0.0160777917017494,0.00362327310128802,-0.0371199344524477,0,0.0299999999988358
"nonlinear",4,90,"TMLE-CF",0.0313827418798595,0.115054956590753,-0.194124973038017,0.256890456797736,0.00362327310128802,0.0277594687785715,1,0.219999999997526
"nonlinear",4,90,"AIPW",-0.0336489415879511,0.00889235422484486,-0.051077955868647,-0.0162199273072552,0.00362327310128802,-0.0372722146892391,0,0.0400000000008731
"nonlinear",4,90,"IPTW",-0.00686455867177604,0.00840462379215013,-0.0233376213043903,0.00960850396083822,0.00362327310128802,-0.0104878317730641,1,0
"nonlinear",4,90,"G-computation",-0.0338505387134289,8.73930352749512e-27,-0.0338505387134289,-0.0338505387134289,0.00362327310128802,-0.0374738118147169,0,8.75
"nonlinear",4,90,"Cox PH",0,NA,NA,NA,0.00362327310128802,-0.00362327310128802,NA,2.01000000000204
"nonlinear",4,180,"TMLE",-0.0328789242471205,0.00885366040792947,-0.0502320986466622,-0.0155257498475787,0.00502583043081886,-0.0379047546779393,0,0.0900000000001455
"nonlinear",4,180,"TMLE-CF",0.00682504521688619,0.995633454026424,-1.94461652467491,1.95826661510868,0.00502583043081886,0.00179921478606733,1,0.68999999999869
"nonlinear",4,180,"AIPW",-0.0332685004101665,0.00890204299278209,-0.0507165046760194,-0.0158204961443136,0.00502583043081886,-0.0382943308409854,0,0.069999999999709
"nonlinear",4,180,"IPTW",-0.00686455867177604,0.00840462379215013,-0.0233376213043903,0.00960850396083822,0.00502583043081886,-0.0118903891025949,1,0.0200000000004366
"nonlinear",4,180,"G-computation",-0.0338505387134289,0,-0.0338505387134289,-0.0338505387134289,0.00502583043081886,-0.0388763691442477,0,6.95000000000073
"nonlinear",4,180,"Cox PH",0,NA,NA,NA,0.00502583043081886,-0.00502583043081886,NA,1.08000000000175
"nonlinear",5,90,"TMLE",1.25024291267135e-05,0.000183793174619464,-0.000347732193127435,0.000372737051380862,0.00362327310128802,-0.0036107706721613,0,0.069999999999709
"nonlinear",5,90,"TMLE-CF",0.00160031253279826,0.0277439005537062,-0.052777732552466,0.0559783576180625,0.00362327310128802,-0.00202296056848976,1,0.229999999999563
"nonlinear",5,90,"AIPW",-4.71692674625821e-05,0.000183802135559316,-0.000407421453158841,0.000313082918233676,0.00362327310128802,-0.0036704423687506,0,0.0499999999992724
"nonlinear",5,90,"IPTW",0.00436806901653664,0.00305873680804635,-0.00162705512723421,0.0103631931603075,0.00362327310128802,0.000744795915248619,1,0.0200000000004366
"nonlinear",5,90,"G-computation",-9.50618594258712e-11,2.41413198104994e-26,-9.50618594258712e-11,-9.50618594258711e-11,0.00362327310128802,-0.00362327319634988,0,6.16999999999825
"nonlinear",5,90,"Cox PH",0,NA,NA,NA,0.00362327310128802,-0.00362327310128802,NA,0.569999999999709
"nonlinear",5,180,"TMLE",5.73437772695556e-05,0.000235831909457919,-0.000404886765267965,0.000519574319807077,0.00502583043081886,-0.0049684866535493,0,0.0600000000013097
"nonlinear",5,180,"TMLE-CF",0.0289558356239666,0.0410466136053055,-0.0514955270424323,0.109407198290365,0.00502583043081886,0.0239300051931477,1,0.25
"nonlinear",5,180,"AIPW",0.000292645238216519,0.000235482705465421,-0.000168900864495706,0.000754191340928744,0.00502583043081886,-0.00473318519260234,0,0.0400000000008731
"nonlinear",5,180,"IPTW",0.0169614909855595,0.00343117256348364,0.0102363927611316,0.0236865892099875,0.00502583043081886,0.0119356605547407,0,0
"nonlinear",5,180,"G-computation",-2.77479936512323e-07,1.08150714782365e-26,-2.77479936512323e-07,-2.77479936512323e-07,0.00502583043081886,-0.00502610791075537,0,5.03999999999724
"nonlinear",5,180,"Cox PH",0,NA,NA,NA,0.00502583043081886,-0.00502583043081886,NA,0.509999999998399
"nonlinear",6,90,"TMLE",0.0452644403634643,0.0100836817536023,0.0255004241264038,0.0650284566005249,0.00362327310128802,0.0416411672621763,0,0.0499999999992724
"nonlinear",6,90,"TMLE-CF",0.0294161457595875,0.0789776567967712,-0.125380061562084,0.184212353081259,0.00362327310128802,0.0257928726582995,1,0.18999999999869
"nonlinear",6,90,"AIPW",0.0452260735654643,0.0100996472953815,0.0254307648665166,0.065021382264412,0.00362327310128802,0.0416028004641763,0,0.0400000000008731
"nonlinear",6,90,"IPTW",0.014811471198147,0.00431370946613594,0.00635660064452052,0.0232663417517734,0.00362327310128802,0.0111881980968589,0,0
"nonlinear",6,90,"G-computation",0.045047091629575,0,0.045047091629575,0.045047091629575,0.00362327310128802,0.041423818528287,0,5.06999999999971
"nonlinear",6,90,"Cox PH",0.0140270249129451,NA,NA,NA,0.00362327310128802,0.0104037518116571,NA,0.670000000001892
"nonlinear",6,180,"TMLE",0.0802934153093584,0.0304629487170842,0.0205860358238733,0.140000794794844,0.00502583043081886,0.0752675848785395,0,0.069999999999709
"nonlinear",6,180,"TMLE-CF",-0.0466224251062196,0.12076843454651,-0.28332855681738,0.19008370660494,0.00502583043081886,-0.0516482555370384,1,0.279999999998836
"nonlinear",6,180,"AIPW",0.0125788922142594,0.0275643891851909,-0.0414473105887148,0.0666050950172337,0.00502583043081886,0.00755306178344059,1,0.0499999999992724
"nonlinear",6,180,"IPTW",0.035815506094705,0.00564332311584563,0.0247545927876475,0.0468764194017624,0.00502583043081886,0.0307896756638861,0,0.0200000000004366
"nonlinear",6,180,"G-computation",0.00920473992264789,0,0.00920473992264789,0.00920473992264789,0.00502583043081886,0.00417890949182903,0,5.27000000000044
"nonlinear",6,180,"Cox PH",0.0271002880219845,NA,NA,NA,0.00502583043081886,0.0220744575911657,NA,0.639999999999418
"nonlinear",7,90,"TMLE",-0.000133635117504732,0.000212327957291616,-0.0005497979137963,0.000282527678786836,0.00362327310128802,-0.00375690821879275,0,0.0999999999985448
"nonlinear",7,90,"TMLE-CF",0.0451631636239646,0.0590183690632105,-0.0705128397399279,0.160839166987857,0.00362327310128802,0.0415398905226766,1,0.209999999999127
"nonlinear",7,90,"AIPW",-0.000103944696704165,0.000212170958955268,-0.00051979977625649,0.000311910382848161,0.00362327310128802,-0.00372721779799218,0,0.0599999999976717
"nonlinear",7,90,"IPTW",-0.00100808977334288,0.00700169980289132,-0.0147314213870099,0.0127152418403241,0.00362327310128802,-0.0046313628746309,1,0.0200000000004366
"nonlinear",7,90,"G-computation",5.30036455578808e-06,0,5.30036455578808e-06,5.30036455578808e-06,0.00362327310128802,-0.00361797273673223,0,5.61000000000058
"nonlinear",7,90,"Cox PH",0.00220027711693661,NA,NA,NA,0.00362327310128802,-0.00142299598435141,NA,0.680000000000291
"nonlinear",7,180,"TMLE",-0.0393508527553924,0.0304889978042289,-0.099109288451681,0.0204075829408963,0.00502583043081886,-0.0443766831862112,1,0.0500000000029104
"nonlinear",7,180,"TMLE-CF",-0.0660220925562912,0.100496889614687,-0.262995996201078,0.130951811088495,0.00502583043081886,-0.0710479229871101,1,0.290000000000873
"nonlinear",7,180,"AIPW",-0.0210393501442653,0.029389372084783,-0.07864251943044,0.0365638191419094,0.00502583043081886,-0.0260651805750841,1,0.0499999999992724
"nonlinear",7,180,"IPTW",-0.00575431025519801,0.00804264663946264,-0.0215178976685448,0.0100092771581488,0.00502583043081886,-0.0107801406860169,1,0.00999999999839929
"nonlinear",7,180,"G-computation",-0.00602647058778167,0,-0.00602647058778167,-0.00602647058778167,0.00502583043081886,-0.0110523010186005,0,5.0099999999984
"nonlinear",7,180,"Cox PH",0.00420641278127418,NA,NA,NA,0.00502583043081886,-0.000819417649544674,NA,0.770000000000437
"nonlinear",8,90,"TMLE",-0.0247872956211376,0.0192251411618773,-0.0624685722984172,0.012893981056142,0.00362327310128802,-0.0284105687224256,1,0.0499999999992724
"nonlinear",8,90,"TMLE-CF",0.0272630518506322,0.0660609338138623,-0.102216378424538,0.156742482125802,0.00362327310128802,0.0236397787493441,1,0.209999999999127
"nonlinear",8,90,"AIPW",-0.015511571529465,0.0191835719598521,-0.0531113725707751,0.0220882295118451,0.00362327310128802,-0.019134844630753,1,0.0499999999992724
"nonlinear",8,90,"IPTW",-0.00163023823340702,0.0054448937344073,-0.0123022299528453,0.00904175348603129,0.00362327310128802,-0.00525351133469504,1,0.0200000000004366
"nonlinear",8,90,"G-computation",-0.0263105493896198,0,-0.0263105493896198,-0.0263105493896198,0.00362327310128802,-0.0299338224909078,0,5.55999999999767
"nonlinear",8,90,"Cox PH",-0.0103281520003169,NA,NA,NA,0.00362327310128802,-0.0139514251016049,NA,0.590000000000146
"nonlinear",8,180,"TMLE",-0.0413508083757601,0.0402346668129911,-0.120210755329223,0.0375091385777025,0.00502583043081886,-0.0463766388065789,1,0.0400000000008731
"nonlinear",8,180,"TMLE-CF",0.034779313216964,0.105523475954932,-0.172046699654703,0.241605326088631,0.00502583043081886,0.0297534827861452,1,0.220000000001164
"nonlinear",8,180,"AIPW",-0.028825378510845,0.03960498431859,-0.106451147775281,0.0488003907535915,0.00502583043081886,-0.0338512089416638,1,0.0299999999988358
"nonlinear",8,180,"IPTW",-0.0167701901854426,0.00585808738293424,-0.0282520414559937,-0.00528833891489146,0.00502583043081886,-0.0217960206162614,0,0.0100000000020373
"nonlinear",8,180,"G-computation",-0.0337994340004544,1.45655058791585e-27,-0.0337994340004544,-0.0337994340004544,0.00502583043081886,-0.0388252644312733,0,5.02000000000044
"nonlinear",8,180,"Cox PH",-0.0133350736651028,NA,NA,NA,0.00502583043081886,-0.0183609040959217,NA,0.529999999998836
"nonlinear",9,90,"TMLE",1.81403910508621e-08,0.000321341674953897,-0.000629811542518587,0.000629847823300689,0.00362327310128802,-0.00362325496089697,0,0.0400000000008731
"nonlinear",9,90,"TMLE-CF",1.53764903172698e-05,0.021430735202508,-0.0419888645065985,0.042019617487233,0.00362327310128802,-0.00360789661097075,1,0.200000000000728
"nonlinear",9,90,"AIPW",-0.0194817526166514,0.00634619931706235,-0.0319203032780937,-0.00704320195520923,0.00362327310128802,-0.0231050257179395,0,0.0499999999992724
"nonlinear",9,90,"IPTW",-0.0142811476819582,0.00379852522502268,-0.0217262571230027,-0.00683603824091376,0.00362327310128802,-0.0179044207832462,0,0
"nonlinear",9,90,"G-computation",-0.0196647789003658,2.29048248047863e-26,-0.0196647789003658,-0.0196647789003658,0.00362327310128802,-0.0232880520016538,0,7.68999999999869
"nonlinear",9,90,"Cox PH",0,NA,NA,NA,0.00362327310128802,-0.00362327310128802,NA,0.510000000002037
"nonlinear",9,180,"TMLE",0.0110208878123561,0.00474578535287037,0.00171914852073016,0.020322627103982,0.00502583043081886,0.00599505738153723,1,0.0499999999992724
"nonlinear",9,180,"TMLE-CF",0.0494262307764529,0.574477185777597,-1.07654905334764,1.17540151490054,0.00502583043081886,0.044400400345634,1,0.220000000001164
"nonlinear",9,180,"AIPW",0.00111375694964742,0.000634660717195653,-0.000130178056056057,0.0023576919553509,0.00502583043081886,-0.00391207348117143,0,0.0400000000008731
"nonlinear",9,180,"IPTW",0.029469072937811,0.0052158346030817,0.0192460371157708,0.0396921087598511,0.00502583043081886,0.0244432425069921,0,0
"nonlinear",9,180,"G-computation",0.00114536149818665,4.89316624379727e-27,0.00114536149818665,0.00114536149818665,0.00502583043081886,-0.00388046893263221,0,5.70000000000073
"nonlinear",9,180,"Cox PH",0,NA,NA,NA,0.00502583043081886,-0.00502583043081886,NA,1.20000000000073
"nonlinear",10,90,"TMLE",0.0341955398836822,0.00853648056953308,0.0174640379673974,0.0509270417999671,0.00362327310128802,0.0305722667823942,0,0.0600000000013097
"nonlinear",10,90,"TMLE-CF",0.0498862696413728,0.0636983860128109,-0.0749625669437366,0.174735106226482,0.00362327310128802,0.0462629965400848,1,0.239999999997963
"nonlinear",10,90,"AIPW",0.0329517015164515,0.00843282006841771,0.0164233741823528,0.0494800288505503,0.00362327310128802,0.0293284284151635,0,0.139999999999418
"nonlinear",10,90,"IPTW",0.0248972364859792,0.0027784804156539,0.0194514148712976,0.0303430581006608,0.00362327310128802,0.0212739633846912,0,0.00999999999839929
"nonlinear",10,90,"G-computation",0.0330028228951234,6.3504037391547e-27,0.0330028228951234,0.0330028228951234,0.00362327310128802,0.0293795497938354,0,5.58000000000175
"nonlinear",10,90,"Cox PH",0,NA,NA,NA,0.00362327310128802,-0.00362327310128802,NA,0.75
"nonlinear",10,180,"TMLE",0.0321000799222565,0.0080766770918267,0.0162697928222761,0.0479303670222368,0.00502583043081886,0.0270742494914376,0,0.0600000000013097
"nonlinear",10,180,"TMLE-CF",0.0407339649301465,0.0759365169990169,-0.108101608387927,0.18956953824822,0.00502583043081886,0.0357081344993276,1,0.270000000000437
"nonlinear",10,180,"AIPW",0.034541157398251,0.00851601844188001,0.0178497612521662,0.0512325535443358,0.00502583043081886,0.0295153269674321,0,0.0800000000017462
"nonlinear",10,180,"IPTW",0.013655418031825,0.00400861778212189,0.00579852717886611,0.0215123088847839,0.00502583043081886,0.00862958760100616,0,0.0200000000004366
"nonlinear",10,180,"G-computation",0.0345472148845821,0,0.0345472148845821,0.0345472148845821,0.00502583043081886,0.0295213844537633,0,5.31000000000131
"nonlinear",10,180,"Cox PH",0,NA,NA,NA,0.00502583043081886,-0.00502583043081886,NA,0.580000000001746
"dep_censor",1,90,"TMLE",0.00033397057401168,0.00024557529882347,-0.000147357011682322,0.000815298159705683,0.00350639332382711,-0.00317242274981543,0,0.0499999999992724
"dep_censor",1,90,"TMLE-CF",0.00868203739283299,0.0215984937479303,-0.0336510103531104,0.0510150851387764,0.00350639332382711,0.00517564406900588,1,0.180000000000291
"dep_censor",1,90,"AIPW",-2.05945689838128e-05,0.00024348241065965,-0.000497820093876727,0.000456630955909102,0.00350639332382711,-0.00352698789281092,0,0.0499999999992724
"dep_censor",1,90,"IPTW",0.00867652652815354,0.00279120592852969,0.00320576290823535,0.0141472901480717,0.00350639332382711,0.00517013320432643,1,0.0100000000020373
"dep_censor",1,90,"G-computation",-2.83722810870413e-11,9.89454352690778e-27,-2.83722810870413e-11,-2.83722810870412e-11,0.00350639332382711,-0.00350639335219939,0,6.06000000000131
"dep_censor",1,90,"Cox PH",0,NA,NA,NA,0.00350639332382711,-0.00350639332382711,NA,0.579999999998108
"dep_censor",1,180,"TMLE",0.000205569618860276,0.000395620823718228,-0.00056984719562745,0.000980986433348003,0.00455831132097525,-0.00435274170211497,0,0.069999999999709
"dep_censor",1,180,"TMLE-CF",0.079845146188217,0.0483276464039579,-0.0148770407635405,0.174567333139975,0.00455831132097525,0.0752868348672418,1,0.220000000001164
"dep_censor",1,180,"AIPW",0.000486875508864344,0.000395197599194027,-0.000287711785555949,0.00126146280328464,0.00455831132097525,-0.0040714358121109,0,0.0600000000013097
"dep_censor",1,180,"IPTW",0.0230740361462658,0.00319169311304132,0.0168183176447048,0.0293297546478268,0.00455831132097525,0.0185157248252906,0,0.00999999999839929
"dep_censor",1,180,"G-computation",5.84303095317595e-09,8.6301571283291e-27,5.84303095317595e-09,5.84303095317595e-09,0.00455831132097525,-0.00455830547794429,0,6.16999999999825
"dep_censor",1,180,"Cox PH",0,NA,NA,NA,0.00455831132097525,-0.00455831132097525,NA,0.510000000002037
"dep_censor",2,90,"TMLE",0.0026018700022888,0.0023624028967009,-0.00202843967524497,0.00723217967982256,0.00350639332382711,-0.000904523321538313,1,0.0499999999992724
"dep_censor",2,90,"TMLE-CF",0.00395434098282984,0.01801050203258,-0.0313462430010269,0.0392549249666866,0.00350639332382711,0.000447947659002728,1,0.180000000000291
"dep_censor",2,90,"AIPW",-0.000125967303326088,0.000207872547986195,-0.000533397497379031,0.000281462890726854,0.00350639332382711,-0.0036323606271532,0,0.0500000000029104
"dep_censor",2,90,"IPTW",0.0101865831742497,0.0017496736060598,0.00675722290637249,0.0136159434421269,0.00350639332382711,0.00668018985042259,0,0.0100000000020373
"dep_censor",2,90,"G-computation",5.07640349981658e-09,3.55716317901293e-26,5.07640349981658e-09,5.07640349981658e-09,0.00350639332382711,-0.00350638824742361,0,4.97999999999956
"dep_censor",2,90,"Cox PH",0.00733780773524305,NA,NA,NA,0.00350639332382711,0.00383141441141594,NA,0.470000000001164
"dep_censor",2,180,"TMLE",-0.0210944405858962,0.00698661854206099,-0.0347882129283358,-0.00740066824345671,0.00455831132097525,-0.0256527519068715,0,0.0499999999992724
"dep_censor",2,180,"TMLE-CF",0,0.178408378956463,-0.349680422754668,0.349680422754668,0.00455831132097525,-0.00455831132097525,1,0.220000000001164
"dep_censor",2,180,"AIPW",-0.0217899361131832,0.00700966427606253,-0.0355288780942657,-0.00805099413210062,0.00455831132097525,-0.0263482474341584,0,0.0500000000029104
"dep_censor",2,180,"IPTW",-0.00515722516323269,0.00281940877690597,-0.0106832663659684,0.000368816039503012,0.00455831132097525,-0.00971553648420794,0,0.0199999999967986
"dep_censor",2,180,"G-computation",-0.0211702872794694,2.80722229933362e-26,-0.0211702872794694,-0.0211702872794694,0.00455831132097525,-0.0257285986004447,0,5.13000000000102
"dep_censor",2,180,"Cox PH",0.0323113184396832,NA,NA,NA,0.00455831132097525,0.027753007118708,NA,0.81000000000131
"dep_censor",3,90,"TMLE",0.0103452419304661,0.0283546674181087,-0.045229906209027,0.0659203900699592,0.00350639332382711,0.00683884860663898,1,0.069999999999709
"dep_censor",3,90,"TMLE-CF",-0.0519722865796356,0.664553858240289,-1.3544978487306,1.25055327557133,0.00350639332382711,-0.0554786799034627,1,0.220000000001164
"dep_censor",3,90,"AIPW",0.0144813577229433,0.0282969817046394,-0.0409807264181499,0.0699434418640366,0.00350639332382711,0.0109749643991162,1,0.0299999999988358
"dep_censor",3,90,"IPTW",0.0258558893291002,0.00648709411834999,0.0131411848571342,0.0385705938010662,0.00350639332382711,0.0223494960052731,0,0.0200000000004366
"dep_censor",3,90,"G-computation",0.0164705882352941,0,0.0164705882352941,0.0164705882352941,0.00350639332382711,0.012964194911467,0,4.5099999999984
"dep_censor",3,90,"Cox PH",-0.00109946268763297,NA,NA,NA,0.00350639332382711,-0.00460585601146008,NA,0.639999999999418
"dep_censor",3,180,"TMLE",-0.040054824080202,0.0526766562255608,-0.143301070282301,0.0631914221218972,0.00455831132097525,-0.0446131354011772,1,0.0600000000013097
"dep_censor",3,180,"TMLE-CF",0.036877989416527,0.148657772474137,-0.254491244632782,0.328247223465836,0.00455831132097525,0.0323196780955517,1,0.290000000000873
"dep_censor",3,180,"AIPW",0.042121792819989,0.0520105328154053,-0.0598188514982054,0.144062437138183,0.00455831132097525,0.0375634814990138,1,0.0499999999992724
"dep_censor",3,180,"IPTW",0.0138522592726223,0.00707454240371314,-1.38438386554137e-05,0.0277183623839001,0.00455831132097525,0.0092939479516471,1,0.0100000000020373
"dep_censor",3,180,"G-computation",0.0100601194867267,0,0.0100601194867267,0.0100601194867267,0.00455831132097525,0.0055018081657515,0,4.72000000000116
"dep_censor",3,180,"Cox PH",-0.00132929531030456,NA,NA,NA,0.00455831132097525,-0.0058876066312798,NA,0.579999999998108
"dep_censor",4,90,"TMLE",0.0001858822871282,0.000194789757296164,-0.000195905637172282,0.000567670211428681,0.00350639332382711,-0.00332051103669891,0,0.0500000000029104
"dep_censor",4,90,"TMLE-CF",0.00835065226905774,0.00863059455213868,-0.00856531305313407,0.0252666175912496,0.00350639332382711,0.00484425894523063,1,0.19999999999709
"dep_censor",4,90,"AIPW",8.63483346273631e-05,0.000193944805830729,-0.000293783484800866,0.000466480154055592,0.00350639332382711,-0.00342004498919975,0,0.0400000000008731
"dep_censor",4,90,"IPTW",0.00183668041135132,0.002010199464363,-0.00210331053880015,0.00577667136150279,0.00350639332382711,-0.00166971291247579,1,0
"dep_censor",4,90,"G-computation",7.5495456622332e-09,2.25457414755552e-26,7.5495456622332e-09,7.5495456622332e-09,0.00350639332382711,-0.00350638577428145,0,4.77000000000044
"dep_censor",4,90,"Cox PH",0,NA,NA,NA,0.00350639332382711,-0.00350639332382711,NA,0.490000000001601
"dep_censor",4,180,"TMLE",0.0326607247016872,0.00849817080844173,0.0160043099171414,0.049317139486233,0.00455831132097525,0.028102413380712,0,0.0300000000024738
"dep_censor",4,180,"TMLE-CF",0.0412507909206243,0.29590137754722,-0.538715909071926,0.621217490913175,0.00455831132097525,0.0366924795996491,1,0.219999999997526
"dep_censor",4,180,"AIPW",0.0279466732526934,0.00790684064955839,0.0124492655795589,0.0434440809258278,0.00455831132097525,0.0233883619317181,0,0.0900000000001455
"dep_censor",4,180,"IPTW",0.0180951787623601,0.00504911403663298,0.00819891525055947,0.0279914422741607,0.00455831132097525,0.0135368674413849,0,0
"dep_censor",4,180,"G-computation",0.0276511122972193,0,0.0276511122972193,0.0276511122972193,0.00455831132097525,0.023092800976244,0,4.78999999999724
"dep_censor",4,180,"Cox PH",0,NA,NA,NA,0.00455831132097525,-0.00455831132097525,NA,0.450000000000728
"dep_censor",5,90,"TMLE",0.000283476034242728,0.000183808475903228,-7.67885785275985e-05,0.000643740647013054,0.00350639332382711,-0.00322291728958438,0,0.0600000000013097
"dep_censor",5,90,"TMLE-CF",-0.0176927022006494,0.063890389081451,-0.142917864800293,0.107532460398995,0.00350639332382711,-0.0211990955244765,1,0.220000000001164
"dep_censor",5,90,"AIPW",8.19088681409865e-06,0.000183342605113311,-0.00035116061920799,0.000367542392836188,0.00350639332382711,-0.00349820243701301,0,0.0500000000029104
"dep_censor",5,90,"IPTW",0.00714558130467902,0.00422948140506174,-0.001144202249242,0.0154353648586,0.00350639332382711,0.00363918798085191,1,0.0199999999967986
"dep_censor",5,90,"G-computation",-3.17027875375298e-08,2.4795797261383e-26,-3.17027875375298e-08,-3.17027875375298e-08,0.00350639332382711,-0.00350642502661465,0,4.68999999999869
"dep_censor",5,90,"Cox PH",0,NA,NA,NA,0.00350639332382711,-0.00350639332382711,NA,0.5
"dep_censor",5,180,"TMLE",0.00421461462807507,0.00207197725359618,0.000153539211026548,0.00827569004512358,0.00455831132097525,-0.000343696692900179,1,0.069999999999709
"dep_censor",5,180,"TMLE-CF",-0.02326328180072,0.316866842189266,-0.644322292491682,0.597795728890242,0.00455831132097525,-0.0278215931216953,1,0.25
"dep_censor",5,180,"AIPW",0.00370505474143405,0.00152445276220251,0.000717127327517135,0.00669298215535097,0.00455831132097525,-0.000853256579541192,1,0.0599999999976717
"dep_censor",5,180,"IPTW",0.0179030413847111,0.00446585425488494,0.00914996704513663,0.0266561157242856,0.00455831132097525,0.0133447300637359,0,0.00999999999839929
"dep_censor",5,180,"G-computation",0.00377315223335864,9.65633542120545e-27,0.00377315223335864,0.00377315223335864,0.00455831132097525,-0.000785159087616601,0,6.29000000000087
"dep_censor",5,180,"Cox PH",0,NA,NA,NA,0.00455831132097525,-0.00455831132097525,NA,0.680000000000291
"dep_censor",6,90,"TMLE",0.00110932065483628,0.000624921228538037,-0.000115524953098273,0.00233416626277083,0.00350639332382711,-0.00239707266899083,0,0.0400000000008731
