"scenario","replicate","time_point","method","estimate","se","ci_lower","ci_upper","truth","bias","covers","runtime"
"dep_censor",6,90,"TMLE-CF",0,0.0621621086279694,-0.12183773291082,0.12183773291082,0.00350639332382711,-0.00350639332382711,1,0.209999999999127
"dep_censor",6,90,"AIPW",0.000515727819485666,0.000280542322982998,-3.41351335610105e-05,0.00106559077253234,0.00350639332382711,-0.00299066550434145,0,0.0299999999988358
"dep_censor",6,90,"IPTW",0.00568116569081922,0.00318110703470324,-0.000553804097199128,0.0119161354788376,0.00350639332382711,0.00217477236699211,1,0.00999999999839929
"dep_censor",6,90,"G-computation",0.000545201920793794,7.55185008192452e-27,0.000545201920793794,0.000545201920793794,0.00350639332382711,-0.00296119140303332,0,6.15999999999985
"dep_censor",6,90,"Cox PH",0,NA,NA,NA,0.00350639332382711,-0.00350639332382711,NA,0.920000000001892
"dep_censor",6,180,"TMLE",0.00110314294780796,0.000602456133936612,-7.76710747078036e-05,0.00228395697032371,0.00455831132097525,-0.00345516837316729,0,0.0499999999992724
"dep_censor",6,180,"TMLE-CF",0.0547455884173443,0.112572579565042,-0.165896667530138,0.275387844364826,0.00455831132097525,0.050187277096369,1,0.220000000001164
"dep_censor",6,180,"AIPW",0.000753055390784019,0.000342623013432776,8.15142844557769e-05,0.00142459649711226,0.00455831132097525,-0.00380525593019123,0,0.0499999999992724
"dep_censor",6,180,"IPTW",0.00568116569081922,0.00318110703470324,-0.000553804097199128,0.0119161354788376,0.00455831132097525,0.00112285436984398,1,0.0199999999967986
"dep_censor",6,180,"G-computation",0.000545201920793794,2.17977186121491e-27,0.000545201920793794,0.000545201920793794,0.00455831132097525,-0.00401310940018145,0,4.57999999999811
"dep_censor",6,180,"Cox PH",0,NA,NA,NA,0.00455831132097525,-0.00455831132097525,NA,0.450000000000728
"dep_censor",7,90,"TMLE",0.0049996723836312,0.00325663505839329,-0.00138333233081965,0.011382677098082,0.00350639332382711,0.00149327905980409,1,0.159999999999854
"dep_censor",7,90,"TMLE-CF",0.0111112818183947,0.018441511404225,-0.0250340805338863,0.0472566441706758,0.00350639332382711,0.00760488849456762,1,0.220000000001164
"dep_censor",7,90,"AIPW",9.58884189930934e-05,0.000259469282798176,-0.000412671375291331,0.000604448213277518,0.00350639332382711,-0.00341050490483402,0,0.0299999999988358
"dep_censor",7,90,"IPTW",0.0155121122575218,0.00280656426700998,0.0100112462941822,0.0210129782208614,0.00350639332382711,0.0120057189336947,0,0.0200000000004366
"dep_censor",7,90,"G-computation",0.000233629606055392,2.30757751933578e-26,0.000233629606055392,0.000233629606055392,0.00350639332382711,-0.00327276371777172,0,6.23999999999796
"dep_censor",7,90,"Cox PH",0,NA,NA,NA,0.00350639332382711,-0.00350639332382711,NA,0.69999999999709
"dep_censor",7,180,"TMLE",0.00730483600848545,0.00399849701887752,-0.000532218148514495,0.0151418901654854,0.00455831132097525,0.00274652468751021,1,0.0600000000013097
"dep_censor",7,180,"TMLE-CF",0.0134317661701013,0.0697333631458361,-0.123245625595737,0.15010915793594,0.00455831132097525,0.00887345484912608,1,0.220000000001164
"dep_censor",7,180,"AIPW",7.62088123577162e-05,0.000299028284412351,-0.000509886625090492,0.000662304249805924,0.00455831132097525,-0.00448210250861753,0,0.069999999999709
"dep_censor",7,180,"IPTW",0.0291531149263147,0.00314100818411852,0.0229967388854424,0.035309490967187,0.00455831132097525,0.0245948036053394,0,0
"dep_censor",7,180,"G-computation",1.95601493440598e-05,6.96550249933643e-27,1.95601493440598e-05,1.95601493440598e-05,0.00455831132097525,-0.00453875117163119,0,6.61000000000058
"dep_censor",7,180,"Cox PH",0,NA,NA,NA,0.00455831132097525,-0.00455831132097525,NA,0.80000000000291
"dep_censor",8,90,"TMLE",0.0536769197632959,0.0109268636668998,0.0322602669761724,0.0750935725504194,0.00350639332382711,0.0501705264394688,0,0.0799999999981083
"dep_censor",8,90,"TMLE-CF",0.039000408553601,0.0785995794941507,-0.115054767254934,0.193055584362136,0.00350639332382711,0.0354940152297739,1,0.279999999998836
"dep_censor",8,90,"AIPW",0.0541607584170989,0.0110055222128268,0.0325899348799583,0.0757315819542394,0.00350639332382711,0.0506543650932717,0,0.0400000000008731
"dep_censor",8,90,"IPTW",0.0104182690699663,0.00497055765106644,0.000675976073876126,0.0201605620660566,0.00350639332382711,0.00691187574613924,1,0.0100000000020373
"dep_censor",8,90,"G-computation",0.0542260920171583,5.85476216711275e-27,0.0542260920171583,0.0542260920171583,0.00350639332382711,0.0507196986933311,0,5.46999999999753
"dep_censor",8,90,"Cox PH",0.00827251108594849,NA,NA,NA,0.00350639332382711,0.00476611776212138,NA,0.81000000000131
"dep_censor",8,180,"TMLE",-0.0717631018017907,0.064899174478779,-0.198965483780197,0.0554392801766161,0.00455831132097525,-0.0763214131227659,1,0.0900000000001455
"dep_censor",8,180,"TMLE-CF",0.0528539851065049,0.171045493961266,-0.282395183057577,0.388103153270587,0.00455831132097525,0.0482956737855296,1,0.219999999997526
"dep_censor",8,180,"AIPW",-0.0480129316748856,0.0632532629695613,-0.171989327095226,0.0759634637454545,0.00455831132097525,-0.0525712429958609,1,0.0800000000017462
"dep_censor",8,180,"IPTW",-0.0179023555708335,0.00718391943044165,-0.0319828376544991,-0.0038218734871679,0.00455831132097525,-0.0224606668918088,0,0.0199999999967986
"dep_censor",8,180,"G-computation",0.0155973803347549,0,0.0155973803347549,0.0155973803347549,0.00455831132097525,0.0110390690137797,0,6.29000000000087
"dep_censor",8,180,"Cox PH",0.0140315899187495,NA,NA,NA,0.00455831132097525,0.0094732785977743,NA,1.53000000000247
"dep_censor",9,90,"TMLE",0.00527529787624286,0.0033430822071826,-0.00127714324983503,0.0118277390023208,0.00350639332382711,0.00176890455241575,1,0.110000000000582
"dep_censor",9,90,"TMLE-CF",-2.73599204454896e-08,0.0377380776563437,-0.073966659566354,0.0739666048465131,0.00350639332382711,-0.00350642068374756,1,0.44999999999709
"dep_censor",9,90,"AIPW",1.69830034184122e-05,0.00023012691571813,-0.000434065751389122,0.000468031758225947,0.00350639332382711,-0.0034894103204087,0,0.100000000002183
"dep_censor",9,90,"IPTW",0.0203630200594522,0.0033081677241861,0.0138790113200475,0.026847028798857,0.00350639332382711,0.0168566267356251,0,0.0100000000020373
"dep_censor",9,90,"G-computation",7.44867104975067e-09,1.87118292342778e-26,7.44867104975067e-09,7.44867104975067e-09,0.00350639332382711,-0.00350638587515606,0,8.2699999999968
"dep_censor",9,90,"Cox PH",0,NA,NA,NA,0.00350639332382711,-0.00350639332382711,NA,0.650000000001455
"dep_censor",9,180,"TMLE",0.00120298858718273,0.00068121533910094,-0.000132193477455115,0.00253817065182057,0.00455831132097525,-0.00335532273379252,0,0.0799999999981083
"dep_censor",9,180,"TMLE-CF",0,0.357054746991987,-0.699827304104295,0.699827304104295,0.00455831132097525,-0.00455831132097525,1,0.280000000002474
"dep_censor",9,180,"AIPW",0.000534290164642199,0.000322617347106451,-9.80398356864451e-05,0.00116662016497084,0.00455831132097525,-0.00402402115633305,0,0.0400000000008731
"dep_censor",9,180,"IPTW",0.0130538741402727,0.00460360806049327,0.00403080234170589,0.0220769459388395,0.00455831132097525,0.00849556281929746,1,0
"dep_censor",9,180,"G-computation",6.46527830531225e-05,2.19910578959845e-27,6.46527830531225e-05,6.46527830531225e-05,0.00455831132097525,-0.00449365853792212,0,5.68999999999869
"dep_censor",9,180,"Cox PH",0,NA,NA,NA,0.00455831132097525,-0.00455831132097525,NA,0.700000000000728
"dep_censor",10,90,"TMLE",0.035280531755453,0.00894093505186575,0.0177562990537961,0.0528047644571099,0.00350639332382711,0.0317741384316259,0,0.0499999999992724
"dep_censor",10,90,"TMLE-CF",0,0.0459449221895434,-0.0900520474915052,0.0900520474915052,0.00350639332382711,-0.00350639332382711,1,0.220000000001164
"dep_censor",10,90,"AIPW",0.0352561412782881,0.00896669626123533,0.0176814166062668,0.0528308659503093,0.00350639332382711,0.031749747954461,0,0.0399999999972351
"dep_censor",10,90,"IPTW",0.0195967441813217,0.00450151142034927,0.0107737817974372,0.0284197065652063,0.00350639332382711,0.0160903508574946,0,0.0200000000004366
"dep_censor",10,90,"G-computation",0.0353154805914356,0,0.0353154805914356,0.0353154805914356,0.00350639332382711,0.0318090872676085,0,5.47000000000116
"dep_censor",10,90,"Cox PH",0,NA,NA,NA,0.00350639332382711,-0.00350639332382711,NA,0.549999999999272
"dep_censor",10,180,"TMLE",0.0359183205275437,0.00891914122428626,0.0184368037279427,0.0533998373271448,0.00455831132097525,0.0313600092065685,0,0.0600000000013097
"dep_censor",10,180,"TMLE-CF",0.0769178121323234,0.121236189326871,-0.160705118948343,0.31454074321299,0.00455831132097525,0.0723595008113482,1,0.229999999999563
"dep_censor",10,180,"AIPW",0.0360207391552852,0.00893913402221353,0.0185000364717467,0.0535414418388237,0.00455831132097525,0.03146242783431,0,0.0499999999992724
"dep_censor",10,180,"IPTW",0.0324453731236194,0.00474821651566717,0.0231388687529117,0.041751877494327,0.00455831132097525,0.0278870618026441,0,0.0199999999967986
"dep_censor",10,180,"G-computation",0.0358474463354396,1.45655058791585e-27,0.0358474463354396,0.0358474463354396,0.00455831132097525,0.0312891350144643,0,5.79999999999927
"dep_censor",10,180,"Cox PH",0,NA,NA,NA,0.00455831132097525,-0.00455831132097525,NA,0.760000000002037
"switching",1,90,"TMLE",-0.000367189902768777,0.000231951054903329,-0.000821813970379301,8.74341648417475e-05,0.00359989714579583,-0.00396708704856461,0,0.0499999999992724
"switching",1,90,"TMLE-CF",0,0.16489184497019,-0.323188016141572,0.323188016141572,0.00359989714579583,-0.00359989714579583,1,0.290000000000873
"switching",1,90,"AIPW",-1.25378643859881e-05,0.000193086589095188,-0.000390987579012557,0.000365911850240581,0.00359989714579583,-0.00361243501018182,0,0.0400000000008731
"switching",1,90,"IPTW",-0.0126283941951154,0.00536651527576886,-0.0231467641356224,-0.00211002425460845,0.00359989714579583,-0.0162282913409112,0,0.0200000000004366
"switching",1,90,"G-computation",-7.45979581778054e-05,9.21631766373948e-27,-7.45979581778054e-05,-7.45979581778054e-05,0.00359989714579583,-0.00367449510397364,0,5.32999999999811
"switching",1,90,"Cox PH",0,NA,NA,NA,0.00359989714579583,-0.00359989714579583,NA,1.66999999999825
"switching",1,180,"TMLE",-8.6341724157734e-05,0.00032054389625642,-0.000714607760820318,0.00054192431250485,0.0049790785198345,-0.00506542024399223,0,0.0499999999992724
"switching",1,180,"TMLE-CF",0,0.272793535437651,-0.534675329457796,0.534675329457796,0.0049790785198345,-0.0049790785198345,1,0.25
"switching",1,180,"AIPW",-2.87450870739558e-06,0.000320512034121755,-0.000631078095586036,0.000625329078171244,0.0049790785198345,-0.00498195302854189,0,0.0400000000008731
"switching",1,180,"IPTW",0.0280868279067799,0.00675696869051084,0.0148431692733786,0.0413304865401811,0.0049790785198345,0.0231077493869454,0,0.0200000000004366
"switching",1,180,"G-computation",8.01929615941444e-09,0,8.01929615941444e-09,8.01929615941444e-09,0.0049790785198345,-0.00497907050053834,0,5.07999999999811
"switching",1,180,"Cox PH",0,NA,NA,NA,0.0049790785198345,-0.0049790785198345,NA,1.43999999999869
"switching",2,90,"TMLE",0.00718698223765237,0.0039570656877369,-0.000568866510311956,0.0149428309856167,0.00359989714579583,0.00358708509185653,1,0.0599999999976717
"switching",2,90,"TMLE-CF",0.0184899283886433,0.0252542254994864,-0.0310083535903501,0.0679882103676366,0.00359989714579583,0.0148900312428474,1,0.25
"switching",2,90,"AIPW",0.0001248293626395,0.000197900934845462,-0.000263056469657606,0.000512715194936606,0.00359989714579583,-0.00347506778315634,0,0.0300000000024738
"switching",2,90,"IPTW",0.0184556764034951,0.00240176100129869,0.0137482248409497,0.0231631279660405,0.00359989714579583,0.0148557792576993,0,0
"switching",2,90,"G-computation",7.98896939531099e-08,1.94119424028739e-26,7.98896939531099e-08,7.98896939531099e-08,0.00359989714579583,-0.00359981725610188,0,5.13999999999942
"switching",2,90,"Cox PH",0,NA,NA,NA,0.00359989714579583,-0.00359989714579583,NA,0.659999999999854
"switching",2,180,"TMLE",-0.00243797137287724,0.00266703764232217,-0.00766536515182869,0.00278942240607421,0.0049790785198345,-0.00741704989271174,0,0.069999999999709
"switching",2,180,"TMLE-CF",0.0095338159073741,2.63150449400646,-5.1482149923453,5.16728262416004,0.0049790785198345,0.0045547373875396,1,0.230000000003201
"switching",2,180,"AIPW",-0.000606884859165437,0.00096630958353947,-0.0025008516429028,0.00128708192457192,0.0049790785198345,-0.00558596337899993,0,0.0499999999992724
"switching",2,180,"IPTW",-0.0782157732264843,0.0121467873782805,-0.102023476487914,-0.0544080699650546,0.0049790785198345,-0.0831948517463188,0,0.0200000000004366
"switching",2,180,"G-computation",-8.70124373802961e-08,1.0195854115411e-26,-8.70124373802961e-08,-8.70124373802961e-08,0.0049790785198345,-0.00497916553227188,0,5.27000000000044
"switching",2,180,"Cox PH",0,NA,NA,NA,0.0049790785198345,-0.0049790785198345,NA,0.569999999999709
"switching",3,90,"TMLE",-0.0261270182947772,0.00759877241888351,-0.0410206122357889,-0.0112334243537656,0.00359989714579583,-0.0297269154405731,0,0.0600000000013097
"switching",3,90,"TMLE-CF",-0.0304778673082163,0.249651196813806,-0.519794213063276,0.458838478446843,0.00359989714579583,-0.0340777644540122,1,0.25
"switching",3,90,"AIPW",-0.0273371430924327,0.00776182706803359,-0.0425503241457786,-0.0121239620390869,0.00359989714579583,-0.0309370402382286,0,0.0299999999988358
"switching",3,90,"IPTW",0.00430474542396153,0.00390954903311968,-0.00335797068095303,0.0119674615288761,0.00359989714579583,0.000704848278165696,1,0
"switching",3,90,"G-computation",-0.0272727645278211,1.01992434798983e-26,-0.0272727645278211,-0.0272727645278211,0.00359989714579583,-0.0308726616736169,0,5.45000000000073
"switching",3,90,"Cox PH",0.018161489188402,NA,NA,NA,0.00359989714579583,0.0145615920426061,NA,0.809999999997672
"switching",3,180,"TMLE",0.0223499360847521,0.0817788602159724,-0.137936629938554,0.182636502108058,0.0049790785198345,0.0173708575649176,1,0.069999999999709
"switching",3,180,"TMLE-CF",0,2.79799947109571,-5.48407896334759,5.48407896334759,0.0049790785198345,-0.0049790785198345,1,0.210000000002765
"switching",3,180,"AIPW",0.122136434680399,0.0813879792194993,-0.0373840045898197,0.281656873950618,0.0049790785198345,0.117157356160564,1,0.0499999999992724
"switching",3,180,"IPTW",0.0468786044750594,0.00555452782867477,0.0359917299308569,0.057765479019262,0.0049790785198345,0.0418995259552249,0,0
"switching",3,180,"G-computation",0.0174579971176862,0,0.0174579971176862,0.0174579971176862,0.0049790785198345,0.0124789185978517,0,6.13999999999942
"switching",3,180,"Cox PH",0.0384230514864665,NA,NA,NA,0.0049790785198345,0.033443972966632,NA,0.829999999998108
"switching",4,90,"TMLE",0.00368555398753525,0.0339308647396048,-0.0628189409020901,0.0701900488771606,0.00359989714579583,8.56568417394142e-05,1,0.0900000000001455
"switching",4,90,"TMLE-CF",0,0.0534727936715848,-0.104806675596306,0.104806675596306,0.00359989714579583,-0.00359989714579583,1,0.430000000000291
"switching",4,90,"AIPW",0.0222249244476337,0.0339039827804287,-0.0442268818020065,0.0886767306972739,0.00359989714579583,0.0186250273018379,1,0.0600000000013097
"switching",4,90,"IPTW",0.0110269103789586,0.00685962551671308,-0.00241795563379898,0.0244717763917163,0.00359989714579583,0.00742701323316281,1,0.0199999999967986
"switching",4,90,"G-computation",0.00277720557200721,0,0.00277720557200721,0.00277720557200721,0.00359989714579583,-0.000822691573788628,0,8.09000000000015
"switching",4,90,"Cox PH",0.0139648266434473,NA,NA,NA,0.00359989714579583,0.0103649294976514,NA,0.960000000002765
"switching",4,180,"TMLE",0.0399155843721314,0.10503938309914,-0.165961606502183,0.245792775246446,0.0049790785198345,0.0349365058522969,1,0.0600000000013097
"switching",4,180,"TMLE-CF",0.00346318602649247,0.208865272834674,-0.405912748729469,0.412839120782454,0.0049790785198345,-0.00151589249334203,1,0.360000000000582
"switching",4,180,"AIPW",0.0580994539423027,0.104411787672053,-0.146547649894921,0.262746557779527,0.0049790785198345,0.0531203754224682,1,0.0599999999976717
"switching",4,180,"IPTW",2.44447310249196e-05,0.00857888502940187,-0.0167901699266027,0.0168390593886526,0.0049790785198345,-0.00495463378880958,1,0.0299999999988358
"switching",4,180,"G-computation",-0.0012092450890995,0,-0.0012092450890995,-0.0012092450890995,0.0049790785198345,-0.006188323608934,0,5.61999999999898
"switching",4,180,"Cox PH",0.0225300887741941,NA,NA,NA,0.0049790785198345,0.0175510102543596,NA,0.68999999999869
"switching",5,90,"TMLE",0.000335400058064358,0.000187005077568827,-3.11298939705428e-05,0.000701930010099258,0.00359989714579583,-0.00326449708773148,0,0.0499999999992724
"switching",5,90,"TMLE-CF",0,0.0423661759465675,-0.0830377048552722,0.0830377048552722,0.00359989714579583,-0.00359989714579583,1,0.229999999999563
"switching",5,90,"AIPW",-5.89986834292067e-05,0.000184202688607828,-0.00042003595310055,0.000302038586242136,0.00359989714579583,-0.00365889582922504,0,0.0499999999992724
"switching",5,90,"IPTW",0.00820003804495151,0.00259692600754047,0.00311006307017219,0.0132900130197308,0.00359989714579583,0.00460014089915567,1,0.0200000000004366
"switching",5,90,"G-computation",6.61505157074915e-10,1.68608447983613e-26,6.61505157074915e-10,6.61505157074915e-10,0.00359989714579583,-0.00359989648429068,0,15.8199999999997
"switching",5,90,"Cox PH",0,NA,NA,NA,0.00359989714579583,-0.00359989714579583,NA,1.10000000000218
"switching",5,180,"TMLE",0.0449235570594715,0.0098707359699467,0.025576914558376,0.064270199560567,0.0049790785198345,0.039944478539637,0,0.0799999999981083
"switching",5,180,"TMLE-CF",0,0.957814889700216,-1.87731718381242,1.87731718381242,0.0049790785198345,-0.0049790785198345,1,0.340000000000146
"switching",5,180,"AIPW",0.0462506190392567,0.0101442589693388,0.0263678714593526,0.0661333666191608,0.0049790785198345,0.0412715405194222,0,0.0800000000017462
"switching",5,180,"IPTW",0.0298032907906693,0.00355861510369212,0.0228284051874328,0.0367781763939059,0.0049790785198345,0.0248242122708348,0,0.0299999999988358
"switching",5,180,"G-computation",0.0463879941544752,1.11205934629935e-26,0.0463879941544752,0.0463879941544752,0.0049790785198345,0.0414089156346407,0,4.77000000000044
"switching",5,180,"Cox PH",0,NA,NA,NA,0.0049790785198345,-0.0049790785198345,NA,0.540000000000873
"switching",6,90,"TMLE",-0.000153831620967076,0.000152431461062973,-0.000452597284650503,0.00014493404271635,0.00359989714579583,-0.00375372876676291,0,0.0399999999972351
"switching",6,90,"TMLE-CF",-0.0189472199449593,0.444784758769938,-0.890725347134038,0.85283090724412,0.00359989714579583,-0.0225471170907551,1,0.229999999999563
"switching",6,90,"AIPW",-3.7415966557923e-05,0.000152231391301509,-0.00033578949350888,0.000260957560393034,0.00359989714579583,-0.00363731311235376,0,0.0499999999992724
"switching",6,90,"IPTW",0.00330971682054337,0.00501345979762416,-0.00651666438279997,0.0131360980238867,0.00359989714579583,-0.000290180325252461,1,0.00999999999839929
"switching",6,90,"G-computation",-1.28067521865116e-11,7.61405610099098e-27,-1.28067521865116e-11,-1.28067521865116e-11,0.00359989714579583,-0.00359989715860259,0,5.35000000000218
"switching",6,90,"Cox PH",0,NA,NA,NA,0.00359989714579583,-0.00359989714579583,NA,0.619999999998981
"switching",6,180,"TMLE",-0.0543401992891709,0.010823228060322,-0.0755537262874021,-0.0331266722909398,0.0049790785198345,-0.0593192778090054,0,0.0400000000008731
"switching",6,180,"TMLE-CF",-0.0662894032265225,0.113303925428567,-0.288365097066513,0.155786290613468,0.0049790785198345,-0.071268481746357,1,0.469999999997526
"switching",6,180,"AIPW",-0.055653285215185,0.0109936311283913,-0.077200802226832,-0.0341057682035381,0.0049790785198345,-0.0606323637350195,0,0.0600000000013097
"switching",6,180,"IPTW",-0.0432358014340563,0.00649187164627405,-0.0559598698607534,-0.0305117330073591,0.0049790785198345,-0.0482148799538908,0,0.0299999999988358
"switching",6,180,"G-computation",-0.0556934931763046,0,-0.0556934931763046,-0.0556934931763046,0.0049790785198345,-0.0606725716961391,0,5.17000000000189
"switching",6,180,"Cox PH",-0.0696674070719008,NA,NA,NA,0.0049790785198345,-0.0746464855917353,NA,0.579999999998108
"switching",7,90,"TMLE",0.000302395044397847,0.000165825142547034,-2.26222349943403e-05,0.000627412323790034,0.00359989714579583,-0.00329750210139799,0,0.0299999999988358
"switching",7,90,"TMLE-CF",0.00790318576923772,0.050911179579419,-0.0918827262064234,0.107689097744899,0.00359989714579583,0.00430328862344188,1,0.25
"switching",7,90,"AIPW",0.000121041565695477,0.000163693002394169,-0.000199796718997093,0.000441879850388048,0.00359989714579583,-0.00347885558010036,0,0.0400000000008731
"switching",7,90,"IPTW",0.00535208114560326,0.00659262961500126,-0.00756947289979921,0.0182736351910057,0.00359989714579583,0.00175218399980743,1,0.0200000000004366
"switching",7,90,"G-computation",2.53220859367659e-08,1.08978767608563e-26,2.53220859367659e-08,2.53220859367659e-08,0.00359989714579583,-0.0035998718237099,0,5.08000000000175
"switching",7,90,"Cox PH",0,NA,NA,NA,0.00359989714579583,-0.00359989714579583,NA,0.720000000001164
"switching",7,180,"TMLE",0.0638062415983414,0.0499142096580266,-0.0340256093313907,0.161638092528074,0.0049790785198345,0.0588271630785069,1,0.0300000000024738
"switching",7,180,"TMLE-CF",-0.0322311067602589,0.25686088451419,-0.535678440408072,0.471216226887554,0.0049790785198345,-0.0372101852800934,1,0.200000000000728
"switching",7,180,"AIPW",0.0351915619042663,0.0492286063653465,-0.0612965065718128,0.131679630380345,0.0049790785198345,0.0302124833844318,1,0.0400000000008731
"switching",7,180,"IPTW",0.0129410690800704,0.00842335470395788,-0.00356870613968702,0.0294508442998279,0.0049790785198345,0.00796199056023592,1,0.0200000000004366
"switching",7,180,"G-computation",0.0191846522781774,0,0.0191846522781774,0.0191846522781774,0.0049790785198345,0.014205573758343,0,5.16999999999825
"switching",7,180,"Cox PH",0,NA,NA,NA,0.0049790785198345,-0.0049790785198345,NA,0.590000000000146
"switching",8,90,"TMLE",0.000143296654720561,0.000172145731198204,-0.000194108978427918,0.00048070228786904,0.00359989714579583,-0.00345660049107527,0,0.0500000000029104
"switching",8,90,"TMLE-CF",-0.0331047593113082,22.9655392678913,-45.0455617243782,44.9793522057556,0.00359989714579583,-0.036704656457104,1,0.270000000000437
"switching",8,90,"AIPW",-3.94152180818322e-05,0.000172301915469088,-0.000377126972401245,0.00029829653623758,0.00359989714579583,-0.00363931236387767,0,0.0499999999992724
"switching",8,90,"IPTW",0.00263374786720916,0.00567622660620095,-0.00849165628094471,0.013759152015363,0.00359989714579583,-0.000966149278586678,1,0
"switching",8,90,"G-computation",-3.99154271089712e-07,1.92192587302461e-26,-3.99154271089712e-07,-3.99154271089712e-07,0.00359989714579583,-0.00360029630006692,0,6.61000000000058
"switching",8,90,"Cox PH",0,NA,NA,NA,0.00359989714579583,-0.00359989714579583,NA,2.34000000000015
